-able	en/_/-/-able.5643.wikitext
Lochaber ax	en/latin/l/Lochaber ax.10034.wikitext
Lochaber axe	en/latin/l/Lochaber axe.10035.wikitext
Low Saxon	en/latin/l/Low Saxon.13203.wikitext
Lucknow	en/latin/l/Lucknow.6511.wikitext
Luxembourg	en/latin/l/Luxembourg.2647.wikitext
MA	en/latin/m/MA.5226.wikitext
MB	en/latin/m/MB.5392.wikitext
MBE	en/latin/m/MBE.1701.wikitext
MC	en/latin/m/MC.5413.wikitext
MD	en/latin/m/MD.5579.wikitext
MD5	en/latin/m/MD5.21673.wikitext
MDM	en/latin/m/MDM.8595.wikitext
ME	en/latin/m/ME.5578.wikitext
METT-TC	en/latin/m/METT-TC.477245.wikitext
MG	en/latin/m/MG.5227.wikitext
MI	en/latin/m/MI.5580.wikitext
MIA	en/latin/m/MIA.4330.wikitext
MITI	en/latin/m/MITI.2784.wikitext
ML	en/latin/m/ML.5414.wikitext
MN	en/latin/m/MN.5581.wikitext
MO	en/latin/m/MO.5582.wikitext
MOR	en/latin/m/MOR.8884.wikitext
MP	en/latin/m/MP.21669.wikitext
MS	en/latin/m/MS.5228.wikitext
MT	en/latin/m/MT.5229.wikitext
MX	en/latin/m/MX.5415.wikitext
Macaddict	en/latin/m/Macaddict.2212.wikitext
Macapá	en/latin/m/Macapá.6315.wikitext
Macedonia	en/latin/m/Macedonia.3281.wikitext
Maceió	en/latin/m/Maceió.6314.wikitext
Madagascar	en/latin/m/Madagascar.2649.wikitext
Madhya Pradesh	en/latin/m/Madhya Pradesh.6070.wikitext
Madras	en/latin/m/Madras.6508.wikitext
Maharashtra	en/latin/m/Maharashtra.6065.wikitext
Malacca	en/latin/m/Malacca.6368.wikitext
Malawi	en/latin/m/Malawi.2657.wikitext
Malaysia	en/latin/m/Malaysia.2132.wikitext
Maldives	en/latin/m/Maldives.2656.wikitext
Mali	en/latin/m/Mali.2651.wikitext
Malta	en/latin/m/Malta.2654.wikitext
Manaus	en/latin/m/Manaus.6316.wikitext
Manchu	en/latin/m/Manchu.9132.wikitext
Maneblusser	en/latin/m/Maneblusser.4388.wikitext
Manipur	en/latin/m/Manipur.6053.wikitext
Manitoba	en/latin/m/Manitoba.5849.wikitext
Maori	en/latin/m/Maori.6362.wikitext
Maranhão	en/latin/m/Maranhão.5617.wikitext
Marshall Islands	en/latin/m/Marshall Islands.2650.wikitext
Martinique	en/latin/m/Martinique.3133.wikitext
Masonic	en/latin/m/Masonic.10707.wikitext
Masorah	en/latin/m/Masorah.10710.wikitext
Masorete	en/latin/m/Masorete.10713.wikitext
Masoretic	en/latin/m/Masoretic.10712.wikitext
Mato Grosso	en/latin/m/Mato Grosso.5626.wikitext
Mato Grosso do Sul	en/latin/m/Mato Grosso do Sul.5627.wikitext
Mauritania	en/latin/m/Mauritania.2653.wikitext
Mauritius	en/latin/m/Mauritius.2655.wikitext
Mayotte	en/latin/m/Mayotte.3229.wikitext
McJob	en/latin/m/McJob.7451.wikitext
Medicaid	en/latin/m/Medicaid.4929.wikitext
Mediterranean	en/latin/m/Mediterranean.10027.wikitext
Meghalaya	en/latin/m/Meghalaya.6056.wikitext
Melbourne	en/latin/m/Melbourne.6227.wikitext
Melburnian	en/latin/m/Melburnian.5155.wikitext
Mexican	en/latin/m/Mexican.2195.wikitext
Mexico	en/latin/m/Mexico.1673.wikitext
Micronesia	en/latin/m/Micronesia.3230.wikitext
Milton	en/latin/m/Milton.9351.wikitext
Minas Gerais	en/latin/m/Minas Gerais.5632.wikitext
Mizoram	en/latin/m/Mizoram.6054.wikitext
MoF	en/latin/m/MoF.8138.wikitext
Moldova	en/latin/m/Moldova.3192.wikitext
Monaco	en/latin/m/Monaco.2648.wikitext
Monday	en/latin/m/Monday.132.wikitext
Mongolia	en/latin/m/Mongolia.2652.wikitext
Montreal	en/latin/m/Montreal.4344.wikitext
Montserrat	en/latin/m/Montserrat.3231.wikitext
Morocco	en/latin/m/Morocco.2122.wikitext
Moslem	en/latin/m/Moslem.6739.wikitext
Mozambique	en/latin/m/Mozambique.2658.wikitext
Mumbai	en/latin/m/Mumbai.6498.wikitext
Muslim	en/latin/m/Muslim.6740.wikitext
Myanmar	en/latin/m/Myanmar.3194.wikitext
México	en/latin/m/México.2674.wikitext
NA	en/latin/n/NA.5416.wikitext
NAFTA	en/latin/n/NAFTA.1646.wikitext
NAIA	en/latin/n/NAIA.2985.wikitext
NASA	en/latin/n/NASA.1890.wikitext
NASDAQ	en/latin/n/NASDAQ.3633.wikitext
NATO	en/latin/n/NATO.2036.wikitext
NAVO	en/latin/n/NAVO.2042.wikitext
NB	en/latin/n/NB.5393.wikitext
NC	en/latin/n/NC.5589.wikitext
NCAA	en/latin/n/NCAA.2986.wikitext
ND	en/latin/n/ND.5590.wikitext
NE	en/latin/n/NE.5583.wikitext
NF	en/latin/n/NF.5394.wikitext
NH	en/latin/n/NH.5585.wikitext
NJ	en/latin/n/NJ.5586.wikitext
NL	en/latin/n/NL.5417.wikitext
NM	en/latin/n/NM.5587.wikitext
NOLA	en/latin/n/NOLA.4509.wikitext
NRMA	en/latin/n/NRMA.3255.wikitext
NS	en/latin/n/NS.5395.wikitext
NSW	en/latin/n/NSW.5112.wikitext
NT	en/latin/n/NT.5113.wikitext
NU	en/latin/n/NU.5396.wikitext
NV	en/latin/n/NV.5584.wikitext
NY	en/latin/n/NY.5588.wikitext
Nagaland	en/latin/n/Nagaland.6052.wikitext
Namibia	en/latin/n/Namibia.2659.wikitext
Nauru	en/latin/n/Nauru.2735.wikitext
Negeri Sembilan	en/latin/n/Negeri Sembilan.6369.wikitext
Nelson's elk	en/latin/n/Nelson's elk.4047.wikitext
Nepal	en/latin/n/Nepal.2734.wikitext
Netherlander	en/latin/n/Netherlander.9855.wikitext
Netherlands	en/latin/n/Netherlands.2027.wikitext
Netherlands Antilles	en/latin/n/Netherlands Antilles.2949.wikitext
New Brunswick	en/latin/n/New Brunswick.5851.wikitext
New Caledonia	en/latin/n/New Caledonia.3211.wikitext
New Delhi	en/latin/n/New Delhi.6460.wikitext
New South Wales	en/latin/n/New South Wales.5120.wikitext
New Zealand	en/latin/n/New Zealand.2106.wikitext
Newfoundland	en/latin/n/Newfoundland.5854.wikitext
Nicaragua	en/latin/n/Nicaragua.2662.wikitext
Niger	en/latin/n/Niger.2660.wikitext
Nigeria	en/latin/n/Nigeria.2661.wikitext
Niue	en/latin/n/Niue.3132.wikitext
Norfolk Island	en/latin/n/Norfolk Island.3237.wikitext
North America	en/latin/n/North America.8602.wikitext
North Korea	en/latin/n/North Korea.3124.wikitext
Northern Marianas	en/latin/n/Northern Marianas.3282.wikitext
Northern Territory	en/latin/n/Northern Territory.5121.wikitext
Northwest Territories	en/latin/n/Northwest Territories.5856.wikitext
Norway	en/latin/n/Norway.2119.wikitext
Norwegian	en/latin/n/Norwegian.4604.wikitext
Nova Scotia	en/latin/n/Nova Scotia.5852.wikitext
November	en/latin/n/November.120.wikitext
Nunavut	en/latin/n/Nunavut.5857.wikitext
OA	en/latin/o/OA.5418.wikitext
OBE	en/latin/o/OBE.1702.wikitext
OCR	en/latin/o/OCR.1758.wikitext
OH	en/latin/o/OH.5591.wikitext
OK	en/latin/o/OK.5592.wikitext
OMC	en/latin/o/OMC.2192.wikitext
ON	en/latin/o/ON.5397.wikitext
OOSE	en/latin/o/OOSE.755700.wikitext
OR	en/latin/o/OR.5593.wikitext
OS	en/latin/o/OS.1706.wikitext
Occitan	en/latin/o/Occitan.8321.wikitext
Oceania	en/latin/o/Oceania.8599.wikitext
October	en/latin/o/October.119.wikitext
Oman	en/latin/o/Oman.2736.wikitext
Ontario	en/latin/o/Ontario.5850.wikitext
Orissa	en/latin/o/Orissa.6049.wikitext
Ottawa	en/latin/o/Ottawa.6245.wikitext
PA	en/latin/p/PA.5230.wikitext
PB	en/latin/p/PB.5231.wikitext
PBB	en/latin/p/PBB.6188.wikitext
PCS	en/latin/p/PCS.2288.wikitext
PE	en/latin/p/PE.5232.wikitext
PHP	en/latin/p/PHP.22120.wikitext
PI	en/latin/p/PI.5233.wikitext
PM	en/latin/p/PM.1676.wikitext
POSSLQ	en/latin/p/POSSLQ.2044.wikitext
POW	en/latin/p/POW.4325.wikitext
PR	en/latin/p/PR.5234.wikitext
PROFECO	en/latin/p/PROFECO.3450.wikitext
PS	en/latin/p/PS.22122.wikitext
PSTN	en/latin/p/PSTN.2253.wikitext
PU	en/latin/p/PU.5419.wikitext
PVA	en/latin/p/PVA.2035.wikitext
PVC	en/latin/p/PVC.4323.wikitext
PX	en/latin/p/PX.4328.wikitext
Pahang	en/latin/p/Pahang.6370.wikitext
Pakistan	en/latin/p/Pakistan.2741.wikitext
Palau	en/latin/p/Palau.3131.wikitext
Palestine	en/latin/p/Palestine.11706.wikitext
Palmas	en/latin/p/Palmas.6337.wikitext
Panaji	en/latin/p/Panaji.6461.wikitext
Panama	en/latin/p/Panama.2737.wikitext
Papierflieger	en/latin/p/Papierflieger.21617.wikitext
Papua New Guinea	en/latin/p/Papua New Guinea.2740.wikitext
Paraguay	en/latin/p/Paraguay.2743.wikitext
Paraná	en/latin/p/Paraná.5634.wikitext
Paraíba	en/latin/p/Paraíba.5621.wikitext
Parlament	en/latin/p/Parlament.21672.wikitext
Parthenos	en/latin/p/Parthenos.511868.wikitext
Pará	en/latin/p/Pará.5611.wikitext
Patna	en/latin/p/Patna.6456.wikitext
Paymon	en/latin/p/Paymon.1161857.wikitext
Penang	en/latin/p/Penang.6371.wikitext
Perlis	en/latin/p/Perlis.6373.wikitext
Pernambuco	en/latin/p/Pernambuco.5622.wikitext
Perth	en/latin/p/Perth.6225.wikitext
Perthian	en/latin/p/Perthian.5166.wikitext
Peru	en/latin/p/Peru.2738.wikitext
Philippines	en/latin/p/Philippines.2133.wikitext
Piauí	en/latin/p/Piauí.5618.wikitext
Pitjantjara	en/latin/p/Pitjantjara.6583.wikitext
Pitjantjatjara	en/latin/p/Pitjantjatjara.6582.wikitext
Poland	en/latin/p/Poland.2128.wikitext
Polari	en/latin/p/Polari.3962.wikitext
Polish	en/latin/p/Polish.1559.wikitext
Polycystidea	en/latin/p/Polycystidea.5652.wikitext
Polycystina	en/latin/p/Polycystina.5666.wikitext
Polycyttaria	en/latin/p/Polycyttaria.5668.wikitext
Pondicherry	en/latin/p/Pondicherry.6059.wikitext
Pope Julius	en/latin/p/Pope Julius.78.wikitext
Port Blair	en/latin/p/Port Blair.6452.wikitext
Porto Alegre	en/latin/p/Porto Alegre.6331.wikitext
Porto Velho	en/latin/p/Porto Velho.6332.wikitext
Portugal	en/latin/p/Portugal.2742.wikitext
Portuguese	en/latin/p/Portuguese.2850.wikitext
Possessivpronomen	en/latin/p/Possessivpronomen.11700.wikitext
Prince Edward Island	en/latin/p/Prince Edward Island.5853.wikitext
Puerto Rico	en/latin/p/Puerto Rico.3193.wikitext
Punjab	en/latin/p/Punjab.6039.wikitext
Putrajaya	en/latin/p/Putrajaya.6379.wikitext
Pyrenean	en/latin/p/Pyrenean.9331.wikitext
Pythonesque	en/latin/p/Pythonesque.2111.wikitext
QC	en/latin/q/QC.5398.wikitext
QE	en/latin/q/QE.5420.wikitext
QED	en/latin/q/QED.3275.wikitext
QR	en/latin/q/QR.5421.wikitext
Qatar	en/latin/q/Qatar.2744.wikitext
Qiana	en/latin/q/Qiana.4314.wikitext
Qld	en/latin/q/Qld.5114.wikitext
Quaker	en/latin/q/Quaker.4337.wikitext
Quebec	en/latin/q/Quebec.4343.wikitext
Queensland	en/latin/q/Queensland.5122.wikitext
Question Time	en/latin/q/Question Time.2865681.wikitext
RAA	en/latin/r/RAA.3256.wikitext
RACQ	en/latin/r/RACQ.3257.wikitext
RACT	en/latin/r/RACT.3258.wikitext
RACV	en/latin/r/RACV.3259.wikitext
RACWA	en/latin/r/RACWA.3260.wikitext
RAM	en/latin/r/RAM.2028.wikitext
RFDS	en/latin/r/RFDS.3263.wikitext
RI	en/latin/r/RI.5594.wikitext
RJ	en/latin/r/RJ.5235.wikitext
RMO	en/latin/r/RMO.8213.wikitext
RN	en/latin/r/RN.5236.wikitext
RO	en/latin/r/RO.5237.wikitext
ROFL	en/latin/r/ROFL.9871.wikitext
ROI	en/latin/r/ROI.2274.wikitext
ROM	en/latin/r/ROM.8264.wikitext
ROTFL	en/latin/r/ROTFL.22114.wikitext
RPE-LPC	en/latin/r/RPE-LPC.2284.wikitext
RR	en/latin/r/RR.5238.wikitext
RS	en/latin/r/RS.5239.wikitext
RTFM	en/latin/r/RTFM.1901.wikitext
Raipur	en/latin/r/Raipur.6457.wikitext
Rajasthan	en/latin/r/Rajasthan.6067.wikitext
Ranchi	en/latin/r/Ranchi.6491.wikitext
Recife	en/latin/r/Recife.6328.wikitext
Rio Branco	en/latin/r/Rio Branco.6313.wikitext
Rio Grande do Norte	en/latin/r/Rio Grande do Norte.5620.wikitext
Rio Grande do Sul	en/latin/r/Rio Grande do Sul.5636.wikitext
Rio de Janeiro	en/latin/r/Rio de Janeiro.5630.wikitext
Roemenië	en/latin/r/Roemenië.4076.wikitext
Rom	en/latin/r/Rom.8348.wikitext
Roman numeral	en/latin/r/Roman numeral.1723.wikitext
Roman numerals	en/latin/r/Roman numerals.2014.wikitext
Romania	en/latin/r/Romania.2745.wikitext
Romanian	en/latin/r/Romanian.6345.wikitext
Rondônia	en/latin/r/Rondônia.5613.wikitext
Roraima	en/latin/r/Roraima.5614.wikitext
Russia	en/latin/r/Russia.3129.wikitext
Russian	en/latin/r/Russian.3820.wikitext
Russisch	en/latin/r/Russisch.8034.wikitext
Rwanda	en/latin/r/Rwanda.2746.wikitext
Réunion	en/latin/r/Réunion.3130.wikitext
SA	en/latin/s/SA.5115.wikitext
SAMPA	en/latin/s/SAMPA.7941.wikitext
SARS	en/latin/s/SARS.3670.wikitext
SAU	en/latin/s/SAU.6744.wikitext
SC	en/latin/s/SC.5240.wikitext
SD	en/latin/s/SD.5595.wikitext
SE	en/latin/s/SE.5241.wikitext
SGML	en/latin/s/SGML.8263.wikitext
SHCP	en/latin/s/SHCP.1561.wikitext
SI	en/latin/s/SI.5422.wikitext
SIM	en/latin/s/SIM.2252.wikitext
SK	en/latin/s/SK.5399.wikitext
SL	en/latin/s/SL.5423.wikitext
SMO	en/latin/s/SMO.8212.wikitext
SMS	en/latin/s/SMS.2244.wikitext
SP	en/latin/s/SP.5242.wikitext
SPQR	en/latin/s/SPQR.5151.wikitext
SQL	en/latin/s/SQL.5152.wikitext
SYSOP	en/latin/s/SYSOP.22121.wikitext
Sabah	en/latin/s/Sabah.6374.wikitext
Sabbath	en/latin/s/Sabbath.9261.wikitext
Saint Helena	en/latin/s/Saint Helena.3128.wikitext
Saint John's	en/latin/s/Saint John's.6236.wikitext
Saint Kitts and Nevis	en/latin/s/Saint Kitts and Nevis.3239.wikitext
Saint Lucia	en/latin/s/Saint Lucia.3210.wikitext
Saint Pierre and Miquelon	en/latin/s/Saint Pierre and Miquelon.3208.wikitext
Saint Vincent and the Grenadines	en/latin/s/Saint Vincent and the Grenadines.3283.wikitext
Salvador	en/latin/s/Salvador.6317.wikitext
Samoa	en/latin/s/Samoa.3213.wikitext
Samstag	en/latin/s/Samstag.4081.wikitext
San Marino	en/latin/s/San Marino.2751.wikitext
Santa Catarina	en/latin/s/Santa Catarina.5635.wikitext
Sarawak	en/latin/s/Sarawak.6375.wikitext
Saskatchewan	en/latin/s/Saskatchewan.5848.wikitext
Saturday	en/latin/s/Saturday.137.wikitext
Saudi Arabia	en/latin/s/Saudi Arabia.3125.wikitext
Saxon	en/latin/s/Saxon.3777.wikitext
Schadenfreude	en/latin/s/Schadenfreude.3169.wikitext
Scotland	en/latin/s/Scotland.6620.wikitext
Security Council	en/latin/s/Security Council.3297.wikitext
Selangor	en/latin/s/Selangor.6376.wikitext
Senegal	en/latin/s/Senegal.2752.wikitext
September	en/latin/s/September.118.wikitext
Serbia and Montenegro	en/latin/s/Serbia and Montenegro.2099.wikitext
Serbie-et-Monténégro	en/latin/s/Serbie-et-Monténégro.7445.wikitext
Seremban	en/latin/s/Seremban.6516.wikitext
Sergipe	en/latin/s/Sergipe.5625.wikitext
Seychelles	en/latin/s/Seychelles.3127.wikitext
Shah Alam	en/latin/s/Shah Alam.6523.wikitext
Shillong	en/latin/s/Shillong.6501.wikitext
Shimla	en/latin/s/Shimla.6489.wikitext
SiO2	en/latin/s/SiO2.19933.wikitext
Sierra Leone	en/latin/s/Sierra Leone.3120.wikitext
Sikkim	en/latin/s/Sikkim.6045.wikitext
Silvassa	en/latin/s/Silvassa.6458.wikitext
Simplified Chinese	en/latin/s/Simplified Chinese.607.wikitext
Singapore	en/latin/s/Singapore.2748.wikitext
Slovak	en/latin/s/Slovak.3826.wikitext
Slovakia	en/latin/s/Slovakia.2750.wikitext
Slovene	en/latin/s/Slovene.3632.wikitext
Slovenia	en/latin/s/Slovenia.2749.wikitext
Slovenian	en/latin/s/Slovenian.246513.wikitext
Slovio	en/latin/s/Slovio.4662.wikitext
Solomon Islands	en/latin/s/Solomon Islands.2134.wikitext
Somalia	en/latin/s/Somalia.3119.wikitext
Sonnabend	en/latin/s/Sonnabend.21336.wikitext
South Africa	en/latin/s/South Africa.2127.wikitext
South America	en/latin/s/South America.8604.wikitext
South Australia	en/latin/s/South Australia.5123.wikitext
South China Sea	en/latin/s/South China Sea.7507.wikitext
South Dakota	en/latin/s/South Dakota.12145.wikitext
South Korea	en/latin/s/South Korea.3123.wikitext
SpA	en/latin/s/SpA.2066.wikitext
Spain	en/latin/s/Spain.2338.wikitext
Spaniard	en/latin/s/Spaniard.4231.wikitext
Spanish	en/latin/s/Spanish.2807.wikitext
Spanish chestnut	en/latin/s/Spanish chestnut.4048.wikitext
Sri Lanka	en/latin/s/Sri Lanka.3122.wikitext
Srinagar	en/latin/s/Srinagar.6490.wikitext
St Ignatius' bean	en/latin/s/St Ignatius' bean.16855.wikitext
Strine	en/latin/s/Strine.4480.wikitext
Sudan	en/latin/s/Sudan.2747.wikitext
Sunday	en/latin/s/Sunday.138.wikitext
Suriname	en/latin/s/Suriname.3118.wikitext
Svalbard	en/latin/s/Svalbard.3202.wikitext
Svalbard and Jan Mayen Islands	en/latin/s/Svalbard and Jan Mayen Islands.3121.wikitext
Swaziland	en/latin/s/Swaziland.2755.wikitext
Sweden	en/latin/s/Sweden.2120.wikitext
Swedish	en/latin/s/Swedish.3821.wikitext
Switzerland	en/latin/s/Switzerland.2316.wikitext
Sydney	en/latin/s/Sydney.6222.wikitext
Sydney-sider	en/latin/s/Sydney-sider.5156.wikitext
Sydneyan	en/latin/s/Sydneyan.5219.wikitext
Sydneyite	en/latin/s/Sydneyite.5157.wikitext
Sydneysider	en/latin/s/Sydneysider.5159.wikitext
Syria	en/latin/s/Syria.2754.wikitext
São Luis	en/latin/s/São Luis.6321.wikitext
São Paulo	en/latin/s/São Paulo.5631.wikitext
São Tomé and Principe	en/latin/s/São Tomé and Principe.3117.wikitext
São Tomé and Príncipe	en/latin/s/São Tomé and Príncipe.3116.wikitext
TA	en/latin/t/TA.5425.wikitext
TACS	en/latin/t/TACS.2243.wikitext
TB	en/latin/t/TB.5426.wikitext
TCO	en/latin/t/TCO.6360.wikitext
TDMA	en/latin/t/TDMA.2236.wikitext
TL	en/latin/t/TL.5427.wikitext
TLA	en/latin/t/TLA.4718.wikitext
TLCAN	en/latin/t/TLCAN.1645.wikitext
TN	en/latin/t/TN.5596.wikitext
TO	en/latin/t/TO.5243.wikitext
TOC	en/latin/t/TOC.21668.wikitext
TX	en/latin/t/TX.5597.wikitext
Tagliacotian	en/latin/t/Tagliacotian.1664.wikitext
Taiwan	en/latin/t/Taiwan.3286.wikitext
Taiwaner	en/latin/t/Taiwaner.7906.wikitext
Taiwanese	en/latin/t/Taiwanese.5757.wikitext
Tajikistan	en/latin/t/Tajikistan.3114.wikitext
Tamil Nadu	en/latin/t/Tamil Nadu.6058.wikitext
Tanzania	en/latin/t/Tanzania.2762.wikitext
Tasmania	en/latin/t/Tasmania.5124.wikitext
Taswegian	en/latin/t/Taswegian.4238.wikitext
Terengganu	en/latin/t/Terengganu.6377.wikitext
Teresina	en/latin/t/Teresina.6329.wikitext
Territorian	en/latin/t/Territorian.4239.wikitext
Thai	en/latin/t/Thai.4536.wikitext
Thailand	en/latin/t/Thailand.2758.wikitext
Thanatos	en/latin/t/Thanatos.1814.wikitext
The Bahamas	en/latin/t/The Bahamas.2772.wikitext
The Gambia	en/latin/t/The Gambia.2347.wikitext
The Netherlands	en/latin/t/The Netherlands.2110.wikitext
The Olgas	en/latin/t/The Olgas.6597.wikitext
Thiruvananthapuram	en/latin/t/Thiruvananthapuram.6493.wikitext
Thursday	en/latin/t/Thursday.135.wikitext
Tibet	en/latin/t/Tibet.9291.wikitext
Tocantins	en/latin/t/Tocantins.5616.wikitext
Togo	en/latin/t/Togo.2757.wikitext
Tokelau	en/latin/t/Tokelau.3112.wikitext
Tonga	en/latin/t/Tonga.2759.wikitext
Toronto	en/latin/t/Toronto.6232.wikitext
Traditional Chinese	en/latin/t/Traditional Chinese.606.wikitext
Trekkie	en/latin/t/Trekkie.1641.wikitext
Trinidad and Tobago	en/latin/t/Trinidad and Tobago.2761.wikitext
Tripura	en/latin/t/Tripura.6055.wikitext
Trivandrum	en/latin/t/Trivandrum.6494.wikitext
Trucial States	en/latin/t/Trucial States.2304.wikitext
Tuesday	en/latin/t/Tuesday.133.wikitext
Tunisia	en/latin/t/Tunisia.2124.wikitext
Tupinambá	en/latin/t/Tupinambá.6338.wikitext
Turk	en/latin/t/Turk.6390.wikitext
Turkish	en/latin/t/Turkish.3817.wikitext
Turkmenistan	en/latin/t/Turkmenistan.2962.wikitext
Turks and Caicos Islands	en/latin/t/Turks and Caicos Islands.3115.wikitext
Tuvalu	en/latin/t/Tuvalu.2960.wikitext
Türkçe	en/latin/t/Türkçe.17055.wikitext
U-turn	en/latin/u/U-turn.4109.wikitext
UFO	en/latin/u/UFO.2927.wikitext
UK	en/latin/u/UK.8255.wikitext
UN	en/latin/u/UN.8254.wikitext
UPC	en/latin/u/UPC.2263.wikitext
URL	en/latin/u/URL.8253.wikitext
URSS	en/latin/u/URSS.2899.wikitext
US	en/latin/u/US.8251.wikitext
US Virgin Islands	en/latin/u/US Virgin Islands.3284.wikitext
USA	en/latin/u/USA.8252.wikitext
USSR	en/latin/u/USSR.2037.wikitext
UT	en/latin/u/UT.5598.wikitext
UTC	en/latin/u/UTC.6348.wikitext
UdSSR	en/latin/u/UdSSR.2061.wikitext
Uganda	en/latin/u/Uganda.2764.wikitext
Uhr	en/latin/u/Uhr.2179.wikitext
Ukraine	en/latin/u/Ukraine.2763.wikitext
Ukrainian	en/latin/u/Ukrainian.9044.wikitext
Uluru	en/latin/u/Uluru.6591.wikitext
Uluṟu	en/latin/u/Uluṟu.6580.wikitext
Unicode	en/latin/u/Unicode.3975.wikitext
Union of Soviet Socialist Republics	en/latin/u/Union of Soviet Socialist Republics.3623.wikitext
United Arab Emirates	en/latin/u/United Arab Emirates.2100.wikitext
United Kingdom	en/latin/u/United Kingdom.2101.wikitext
United Nations	en/latin/u/United Nations.6189.wikitext
United States	en/latin/u/United States.2765.wikitext
United States of America	en/latin/u/United States of America.2102.wikitext
Ursula	en/latin/u/Ursula.12971.wikitext
Uruguay	en/latin/u/Uruguay.2766.wikitext
Uttar Pradesh	en/latin/u/Uttar Pradesh.6044.wikitext
Uttaranchal	en/latin/u/Uttaranchal.6043.wikitext
Uzbekistan	en/latin/u/Uzbekistan.2959.wikitext
VA	en/latin/v/VA.5600.wikitext
VB	en/latin/v/VB.4136.wikitext
VC	en/latin/v/VC.5428.wikitext
VOX	en/latin/v/VOX.5732.wikitext
VT	en/latin/v/VT.5599.wikitext
VTB-VAB	en/latin/v/VTB-VAB.3261.wikitext
Vanuatu	en/latin/v/Vanuatu.2958.wikitext
Vatican City	en/latin/v/Vatican City.3285.wikitext
Velsän	en/latin/v/Velsän.7975.wikitext
Venezuela	en/latin/v/Venezuela.2767.wikitext
Victoria	en/latin/v/Victoria.5125.wikitext
Vietnam	en/latin/v/Vietnam.2768.wikitext
Vietnamese	en/latin/v/Vietnamese.17909.wikitext
Vikipedio	en/latin/v/Vikipedio.102.wikitext
Vitória	en/latin/v/Vitória.6319.wikitext
Volapük	en/latin/v/Volapük.4085.wikitext
W3C	en/latin/w/W3C.9322.wikitext
WA	en/latin/w/WA.5118.wikitext
WI	en/latin/w/WI.5602.wikitext
WTC	en/latin/w/WTC.21675.wikitext
WV	en/latin/w/WV.5601.wikitext
WVO	en/latin/w/WVO.8148.wikitext
WWF	en/latin/w/WWF.22118.wikitext
WWW	en/latin/w/WWW.5153.wikitext
WY	en/latin/w/WY.5603.wikitext
WYSIWYG	en/latin/w/WYSIWYG.2926.wikitext
Wales	en/latin/w/Wales.3110.wikitext
Wallis and Futuna	en/latin/w/Wallis and Futuna.3212.wikitext
Warenkorb	en/latin/w/Warenkorb.17901.wikitext
Watson	en/latin/w/Watson.22470.wikitext
Webster	en/latin/w/Webster.9840.wikitext
Wednesday	en/latin/w/Wednesday.134.wikitext
Welsh	en/latin/w/Welsh.3812.wikitext
West Bengal	en/latin/w/West Bengal.6046.wikitext
Western Australia	en/latin/w/Western Australia.5126.wikitext
Western Sahara	en/latin/w/Western Sahara.3196.wikitext
Whitehorse	en/latin/w/Whitehorse.6244.wikitext
Wikipedia	en/latin/w/Wikipedia.671107.wikitext
Wiktionarian	en/latin/w/Wiktionarian.9832.wikitext
Wiktionary	en/latin/w/Wiktionary.2234592.wikitext
Winnipeg	en/latin/w/Winnipeg.6231.wikitext
World Exposition	en/latin/w/World Exposition.1926.wikitext
X	en/latin/x/X.3895.wikitext
X-ray	en/latin/x/X-ray.4089.wikitext
XHTML	en/latin/x/XHTML.8257.wikitext
XML	en/latin/x/XML.8256.wikitext
XXXX	en/latin/x/XXXX.2925.wikitext
YC	en/latin/y/YC.5429.wikitext
YHA	en/latin/y/YHA.2291.wikitext
YHVH	en/latin/y/YHVH.5021.wikitext
YMCA	en/latin/y/YMCA.1705.wikitext
YMHA	en/latin/y/YMHA.2031.wikitext
YMMV	en/latin/y/YMMV.18732.wikitext
YT	en/latin/y/YT.5400.wikitext
YWCA	en/latin/y/YWCA.2029.wikitext
YWHA	en/latin/y/YWHA.2030.wikitext
Yahweh	en/latin/y/Yahweh.4836.wikitext
Yellowknife	en/latin/y/Yellowknife.6242.wikitext
Yemen	en/latin/y/Yemen.2769.wikitext
Yiddish	en/latin/y/Yiddish.3266.wikitext
Yugoslavia	en/latin/y/Yugoslavia.2108.wikitext
Yukon Territory	en/latin/y/Yukon Territory.5855.wikitext
ZA	en/latin/z/ZA.5430.wikitext
Zambia	en/latin/z/Zambia.2770.wikitext
Zaïre	en/latin/z/Zaïre.3168.wikitext
Zimbabwe	en/latin/z/Zimbabwe.2771.wikitext
Zulu	en/latin/z/Zulu.6292.wikitext
Zuni	en/latin/z/Zuni.3787.wikitext
a cappella	en/latin/a/a cappella.9877.wikitext
a düp	en/latin/a/a düp.4983.wikitext
a hundred and ten percent	en/latin/a/a hundred and ten percent.4387.wikitext
a la	en/latin/a/a la.4393.wikitext
a la buena de Dios	en/latin/a/a la buena de Dios.6572.wikitext
a tel	en/latin/a/a tel.4984.wikitext
a-	en/latin/a/a-.235.wikitext
aa	en/latin/a/aa.17051.wikitext
aam	en/latin/a/aam.237.wikitext
